ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .nds_vector       PROGBITS        00010000 001000 000108 00  AX  0   0  1
  [ 2] .interrupt.text   PROGBITS        00010110 001110 00022e 00  AX  0   0 16
  [ 3] .text             PROGBITS        00010340 001340 101f00 00  AX  0   0  4
  [ 4] .itcm             PROGBITS        00112240 103240 0004da 00  AX  0   0  2
  [ 5] .rodata           PROGBITS        00112720 103720 03c53e 00   A  0   0  8
  [ 6] .srodata.__FUNCTI PROGBITS        0014ec60 13fc60 000020 00   A  0   0  4
  [ 7] .srodata.__FUNCTI PROGBITS        0014ec80 13fc80 000007 00   A  0   0  4
  [ 8] .srodata.__FUNCTI PROGBITS        0014ec88 13fc88 000007 00   A  0   0  4
  [ 9] .srodata.__FUNCTI PROGBITS        0014ec90 13fc90 000007 00   A  0   0  4
  [10] .srodata.CSWTCH.2 PROGBITS        0014ec98 13fc98 000004 00   A  0   0  4
  [11] .srodata.Adapter_ PROGBITS        0014ec9c 13fc9c 000004 00   A  0   0  4
  [12] .srodata.ip_addr_ PROGBITS        0014eca0 13fca0 000004 00   A  0   0  4
  [13] .srodata.ip_addr_ PROGBITS        0014eca4 13fca4 000004 00   A  0   0  4
  [14] .srodata.CSWTCH.2 PROGBITS        0014eca8 13fca8 000005 00   A  0   0  4
  [15] .srodata.tcp_pers PROGBITS        0014ecb0 13fcb0 000007 00   A  0   0  4
  [16] .srodata.ethzero  PROGBITS        0014ecb8 13fcb8 000006 00   A  0   0  4
  [17] .srodata.ethbroad PROGBITS        0014ecc0 13fcc0 000006 00   A  0   0  4
  [18] .srodata.shift_ta PROGBITS        0014ecc8 13fcc8 000008 00   A  0   0  4
  [19] .srodata.app_comm PROGBITS        0014ecd0 13fcd0 000008 00   A  0   0  4
  [20] .srodata.common_p PROGBITS        0014ecd8 13fcd8 000005 00   A  0   0  4
  [21] .srodata.common_r PROGBITS        0014ece0 13fce0 000004 00   A  0   0  4
  [22] .srodata.common_p PROGBITS        0014ece4 13fce4 000004 00   A  0   0  4
  [23] .srodata.common_p PROGBITS        0014ece8 13fce8 000005 00   A  0   0  4
  [24] .srodata.common_p PROGBITS        0014ecf0 13fcf0 000004 00   A  0   0  4
  [25] .srodata.common_r PROGBITS        0014ecf4 13fcf4 000005 00   A  0   0  4
  [26] .srodata.common_n PROGBITS        0014ecfc 13fcfc 000006 00   A  0   0  4
  [27] .srodata.app_sec_ PROGBITS        0014ed04 13fd04 000008 00   A  0   0  4
  [28] .srodata.lld_aux_ PROGBITS        0014ed0c 13fd0c 000003 00   A  0   0  4
  [29] .srodata.LLM_AA_C PROGBITS        0014ed10 13fd10 000002 00   A  0   0  4
  [30] .srodata.LLM_AA_C PROGBITS        0014ed14 13fd14 000003 00   A  0   0  4
  [31] .srodata.fixed_tx PROGBITS        0014ed18 13fd18 000008 00   A  0   0  4
  [32] .srodata.byte_tx_ PROGBITS        0014ed20 13fd20 000008 00   A  0   0  4
  [33] .srodata.connect_ PROGBITS        0014ed28 13fd28 000008 00   A  0   0  4
  [34] .srodata.lld_init PROGBITS        0014ed30 13fd30 000008 00   A  0   0  4
  [35] .srodata.lld_scan PROGBITS        0014ed38 13fd38 000007 00   A  0   0  4
  [36] .srodata.lld_scan PROGBITS        0014ed40 13fd40 000008 00   A  0   0  4
  [37] .srodata.le_defau PROGBITS        0014ed48 13fd48 000008 00   A  0   0  4
  [38] .srodata.llm_loca PROGBITS        0014ed50 13fd50 000008 00   A  0   0  4
  [39] .srodata.adv_evt_ PROGBITS        0014ed58 13fd58 000005 00   A  0   0  4
  [40] .srodata.CSWTCH.2 PROGBITS        0014ed60 13fd60 000003 00   A  0   0  4
  [41] .srodata.ld_acl_e PROGBITS        0014ed64 13fd64 000007 00   A  0   0  4
  [42] .srodata.ld_acl_b PROGBITS        0014ed6c 13fd6c 000006 00   A  0   0  4
  [43] .srodata.ld_sco_p PROGBITS        0014ed74 13fd74 000004 00   A  0   0  4
  [44] .srodata          PROGBITS        0014ed78 13fd78 000022 00   A  0   0  4
  [45] .srodata.ld_util_ PROGBITS        0014ed9c 13fd9c 000008 00   A  0   0  4
  [46] .srodata.ld_util_ PROGBITS        0014eda4 13fda4 000008 00   A  0   0  4
  [47] .srodata.lm_n_pag PROGBITS        0014edac 13fdac 000006 00   A  0   0  4
  [48] .srodata.hci_rsvd PROGBITS        0014edb4 13fdb4 000008 00   A  0   0  4
  [49] .srodata.hci_le_d PROGBITS        0014edbc 13fdbc 000008 00   A  0   0  4
  [50] .srodata.hci_def_ PROGBITS        0014edc4 13fdc4 000008 00   A  0   0  4
  [51] .srodata.CSWTCH.1 PROGBITS        0014edcc 13fdcc 000003 00   A  0   0  4
  [52] .srodata.h4tl_msg PROGBITS        0014edd0 13fdd0 000005 00   A  0   0  4
  [53] .srodata.hci_prea PROGBITS        0014edd8 13fdd8 000004 00   A  0   0  4
  [54] .srodata.llm_loca PROGBITS        0014eddc 13fddc 000008 00   A  0   0  4
  [55] .srodata.CSWTCH.3 PROGBITS        0014ede4 13fde4 000003 00   A  0   0  4
  [56] .srodata.mm_defau PROGBITS        0014ede8 13fde8 000008 00   A  0   0  4
  [57] .srodata.fragb2b1 PROGBITS        0014edf0 13fdf0 000004 00   A  0   0  4
  [58] .srodata.scan_def PROGBITS        0014edf4 13fdf4 000008 00   A  0   0  4
  [59] .srodata.rm_defau PROGBITS        0014edfc 13fdfc 000008 00   A  0   0  4
  [60] .srodata.sm_defau PROGBITS        0014ee04 13fe04 000008 00   A  0   0  4
  [61] .srodata.me_defau PROGBITS        0014ee0c 13fe0c 000008 00   A  0   0  4
  [62] .srodata.scanu_de PROGBITS        0014ee14 13fe14 000008 00   A  0   0  4
  [63] .srodata.bam_defa PROGBITS        0014ee1c 13fe1c 000008 00   A  0   0  4
  [64] .srodata.apm_defa PROGBITS        0014ee24 13fe24 000008 00   A  0   0  4
  [65] .srodata.twt_defa PROGBITS        0014ee2c 13fe2c 000008 00   A  0   0  4
  [66] .srodata.llc_brid PROGBITS        0014ee34 13fe34 000006 00   A  0   0  4
  [67] .srodata.llc_rfc1 PROGBITS        0014ee3c 13fe3c 000006 00   A  0   0  4
  [68] .srodata.__func__ PROGBITS        0014ee44 13fe44 000008 00   A  0   0  4
  [69] .srodata.clk_conf PROGBITS        0014ee4c 13fe4c 000008 00   A  0   0  4
  [70] .srodata.mac_addr PROGBITS        0014ee54 13fe54 000006 00   A  0   0  4
  [71] .srodata.mac_ac2a PROGBITS        0014ee5c 13fe5c 000004 00   A  0   0  4
  [72] .srodata.mac_aci2 PROGBITS        0014ee60 13fe60 000004 00   A  0   0  4
  [73] .srodata.mac_ac2u PROGBITS        0014ee64 13fe64 000004 00   A  0   0  4
  [74] .srodata.dbg_defa PROGBITS        0014ee68 13fe68 000008 00   A  0   0  4
  [75] .srodata.evm_mac_ PROGBITS        0014ee70 13fe70 000006 00   A  0   0  4
  [76] .srodata.bss_ifac PROGBITS        0014ee78 13fe78 000004 00   A  0   0  4
  [77] .srodata.rfc1042_ PROGBITS        0014ee7c 13fe7c 000006 00   A  0   0  4
  [78] .srodata.wpa_driv PROGBITS        0014ee84 13fe84 000008 00   A  0   0  4
  [79] .srodata.CSWTCH.2 PROGBITS        0014ee8c 13fe8c 000008 00   A  0   0  4
  [80] .srodata.null_rsc PROGBITS        0014ee94 13fe94 000008 00   A  0   0  4
  [81] .srodata.__FUNCTI PROGBITS        0014ee9c 13fe9c 00000f 00   A  0   0  4
  [82] .srodata.ecc_oid_ PROGBITS        0014eeac 13feac 000005 00   A  0   0  4
  [83] .srodata.ecc_oid_ PROGBITS        0014eeb4 13feb4 000008 00   A  0   0  4
  [84] .srodata.__FUNCTI PROGBITS        0014eebc 13febc 000007 00   A  0   0  4
  [85] .srodata.wc_off_o PROGBITS        0014eec4 13fec4 000008 00   A  0   0  4
