ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .nds_vector       PROGBITS        00010000 001000 000108 00  AX  0   0  1
  [ 2] .text             PROGBITS        00010200 001200 10727c 00  AX  0   0 256
  [ 3] .itcm             PROGBITS        0011747c 10847c 0004da 00  AX  0   0  2
  [ 4] .rodata           PROGBITS        00117958 108958 03e116 00   A  0   0  8
  [ 5] .srodata.uxTimerI PROGBITS        00155a70 146a70 000004 00   A  0   0  4
  [ 6] .srodata.xISRStac PROGBITS        00155a74 146a74 000004 00   A  0   0  4
  [ 7] .srodata.__FUNCTI PROGBITS        00155a78 146a78 000020 00   A  0   0  4
  [ 8] .srodata.__FUNCTI PROGBITS        00155a98 146a98 000007 00   A  0   0  4
  [ 9] .srodata.__FUNCTI PROGBITS        00155aa0 146aa0 000007 00   A  0   0  4
  [10] .srodata.__FUNCTI PROGBITS        00155aa8 146aa8 000007 00   A  0   0  4
  [11] .srodata.CSWTCH.2 PROGBITS        00155ab0 146ab0 000004 00   A  0   0  4
  [12] .srodata.Adapter_ PROGBITS        00155ab4 146ab4 000004 00   A  0   0  4
  [13] .srodata.ip_addr_ PROGBITS        00155ab8 146ab8 000004 00   A  0   0  4
  [14] .srodata.ip_addr_ PROGBITS        00155abc 146abc 000004 00   A  0   0  4
  [15] .srodata.CSWTCH.2 PROGBITS        00155ac0 146ac0 000005 00   A  0   0  4
  [16] .srodata.tcp_pers PROGBITS        00155ac8 146ac8 000007 00   A  0   0  4
  [17] .srodata.ethzero  PROGBITS        00155ad0 146ad0 000006 00   A  0   0  4
  [18] .srodata.ethbroad PROGBITS        00155ad8 146ad8 000006 00   A  0   0  4
  [19] .srodata.UnityStr PROGBITS        00155ae0 146ae0 000008 00   A  0   0  4
  [20] .srodata.UnityStr PROGBITS        00155ae8 146ae8 000006 00   A  0   0  4
  [21] .srodata.UnityStr PROGBITS        00155af0 146af0 000003 00   A  0   0  4
  [22] .srodata.UnityStr PROGBITS        00155af4 146af4 000005 00   A  0   0  4
  [23] .srodata.UnityStr PROGBITS        00155afc 146afc 000005 00   A  0   0  4
  [24] .srodata.UnityStr PROGBITS        00155b04 146b04 000003 00   A  0   0  4
  [25] .srodata.shift_ta PROGBITS        00155b08 146b08 000008 00   A  0   0  4
  [26] .srodata.app_comm PROGBITS        00155b10 146b10 000008 00   A  0   0  4
  [27] .srodata.common_p PROGBITS        00155b18 146b18 000005 00   A  0   0  4
  [28] .srodata.common_r PROGBITS        00155b20 146b20 000004 00   A  0   0  4
  [29] .srodata.common_p PROGBITS        00155b24 146b24 000004 00   A  0   0  4
  [30] .srodata.common_p PROGBITS        00155b28 146b28 000005 00   A  0   0  4
  [31] .srodata.common_p PROGBITS        00155b30 146b30 000004 00   A  0   0  4
  [32] .srodata.common_r PROGBITS        00155b34 146b34 000005 00   A  0   0  4
  [33] .srodata.common_n PROGBITS        00155b3c 146b3c 000006 00   A  0   0  4
  [34] .srodata.app_sec_ PROGBITS        00155b44 146b44 000008 00   A  0   0  4
  [35] .srodata.lld_aux_ PROGBITS        00155b4c 146b4c 000003 00   A  0   0  4
  [36] .srodata.LLM_AA_C PROGBITS        00155b50 146b50 000002 00   A  0   0  4
  [37] .srodata.LLM_AA_C PROGBITS        00155b54 146b54 000003 00   A  0   0  4
  [38] .srodata.fixed_tx PROGBITS        00155b58 146b58 000008 00   A  0   0  4
  [39] .srodata.byte_tx_ PROGBITS        00155b60 146b60 000008 00   A  0   0  4
  [40] .srodata.connect_ PROGBITS        00155b68 146b68 000008 00   A  0   0  4
  [41] .srodata.lld_init PROGBITS        00155b70 146b70 000008 00   A  0   0  4
  [42] .srodata.lld_scan PROGBITS        00155b78 146b78 000007 00   A  0   0  4
  [43] .srodata.lld_scan PROGBITS        00155b80 146b80 000008 00   A  0   0  4
  [44] .srodata.le_defau PROGBITS        00155b88 146b88 000008 00   A  0   0  4
  [45] .srodata.llm_loca PROGBITS        00155b90 146b90 000008 00   A  0   0  4
  [46] .srodata.adv_evt_ PROGBITS        00155b98 146b98 000005 00   A  0   0  4
  [47] .srodata.CSWTCH.2 PROGBITS        00155ba0 146ba0 000003 00   A  0   0  4
  [48] .srodata.ld_acl_e PROGBITS        00155ba4 146ba4 000007 00   A  0   0  4
  [49] .srodata.ld_acl_b PROGBITS        00155bac 146bac 000006 00   A  0   0  4
  [50] .srodata.ld_sco_p PROGBITS        00155bb4 146bb4 000004 00   A  0   0  4
  [51] .srodata          PROGBITS        00155bb8 146bb8 000032 00   A  0   0  4
  [52] .srodata.ld_util_ PROGBITS        00155bec 146bec 000008 00   A  0   0  4
  [53] .srodata.ld_util_ PROGBITS        00155bf4 146bf4 000008 00   A  0   0  4
  [54] .srodata.lm_n_pag PROGBITS        00155bfc 146bfc 000006 00   A  0   0  4
  [55] .srodata.hci_rsvd PROGBITS        00155c04 146c04 000008 00   A  0   0  4
  [56] .srodata.hci_le_d PROGBITS        00155c0c 146c0c 000008 00   A  0   0  4
  [57] .srodata.hci_def_ PROGBITS        00155c14 146c14 000008 00   A  0   0  4
  [58] .srodata.CSWTCH.1 PROGBITS        00155c1c 146c1c 000003 00   A  0   0  4
  [59] .srodata.h4tl_msg PROGBITS        00155c20 146c20 000005 00   A  0   0  4
  [60] .srodata.hci_prea PROGBITS        00155c28 146c28 000004 00   A  0   0  4
  [61] .srodata.llm_loca PROGBITS        00155c2c 146c2c 000008 00   A  0   0  4
  [62] .srodata.CSWTCH.3 PROGBITS        00155c34 146c34 000003 00   A  0   0  4
  [63] .srodata.mm_defau PROGBITS        00155c38 146c38 000008 00   A  0   0  4
  [64] .srodata.fragb2b1 PROGBITS        00155c40 146c40 000004 00   A  0   0  4
  [65] .srodata.scan_def PROGBITS        00155c44 146c44 000008 00   A  0   0  4
  [66] .srodata.rm_defau PROGBITS        00155c4c 146c4c 000008 00   A  0   0  4
  [67] .srodata.sm_defau PROGBITS        00155c54 146c54 000008 00   A  0   0  4
  [68] .srodata.me_defau PROGBITS        00155c5c 146c5c 000008 00   A  0   0  4
  [69] .srodata.scanu_de PROGBITS        00155c64 146c64 000008 00   A  0   0  4
  [70] .srodata.bam_defa PROGBITS        00155c6c 146c6c 000008 00   A  0   0  4
  [71] .srodata.apm_defa PROGBITS        00155c74 146c74 000008 00   A  0   0  4
  [72] .srodata.twt_defa PROGBITS        00155c7c 146c7c 000008 00   A  0   0  4
  [73] .srodata.llc_brid PROGBITS        00155c84 146c84 000006 00   A  0   0  4
  [74] .srodata.llc_rfc1 PROGBITS        00155c8c 146c8c 000006 00   A  0   0  4
  [75] .srodata.__func__ PROGBITS        00155c94 146c94 000008 00   A  0   0  4
  [76] .srodata.clk_conf PROGBITS        00155c9c 146c9c 000008 00   A  0   0  4
  [77] .srodata.mac_addr PROGBITS        00155ca4 146ca4 000006 00   A  0   0  4
  [78] .srodata.mac_ac2a PROGBITS        00155cac 146cac 000004 00   A  0   0  4
  [79] .srodata.mac_aci2 PROGBITS        00155cb0 146cb0 000004 00   A  0   0  4
  [80] .srodata.mac_ac2u PROGBITS        00155cb4 146cb4 000004 00   A  0   0  4
  [81] .srodata.dbg_defa PROGBITS        00155cb8 146cb8 000008 00   A  0   0  4
  [82] .srodata.evm_mac_ PROGBITS        00155cc0 146cc0 000006 00   A  0   0  4
  [83] .srodata.bss_ifac PROGBITS        00155cc8 146cc8 000004 00   A  0   0  4
  [84] .srodata.rfc1042_ PROGBITS        00155ccc 146ccc 000006 00   A  0   0  4
  [85] .srodata.wpa_driv PROGBITS        00155cd4 146cd4 000008 00   A  0   0  4
  [86] .srodata.CSWTCH.2 PROGBITS        00155cdc 146cdc 000008 00   A  0   0  4
  [87] .srodata.null_rsc PROGBITS        00155ce4 146ce4 000008 00   A  0   0  4
  [88] .srodata.__FUNCTI PROGBITS        00155cec 146cec 00000f 00   A  0   0  4
