   text	   code	 rodata	   data	    bss	    dec	    hex	filename
 197091	 140756	  56335	   1580	  58192	 256863	  3eb5f	app.elf

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    110	    110	      0	      4	      0	    114	     72	tick_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
     92	     92	      0	      0	      1	     93	     5d	printf_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
    945	    940	      5	      1	    453	   1399	    577	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
    789	    496	    293	      7	      1	    797	    31d	mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
    189	    138	     51	      0	      0	    189	     bd	reboot.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
    384	    384	      0	      0	      0	    384	    180	target_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
    222	    222	      0	      0	      0	    222	     de	tick.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a)
   2731	   2382	    349	     12	    455	   3198	  0x222	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk_system/libbk_system.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     85	     52	     33	      0	      0	     85	     55	stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   8603	   5348	   3255	      0	      0	   8603	   219b	icu_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	icu_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   2447	   1434	   1013	      0	      0	   2447	    98f	pwm_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	pwm_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   1298	    782	    516	      0	      0	   1298	    512	timer_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	timer_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   1095	    592	    503	      0	      0	   1095	    447	gpio_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	gpio_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   3988	   2000	   1988	      0	      0	   3988	    f94	dma_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	dma_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   4282	   2406	   1876	      0	      0	   4282	   10ba	uart_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	uart_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
    291	    178	    113	      0	      0	    291	    123	wdt_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	wdt_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   1890	   1030	    860	      0	      0	   1890	    762	adc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	adc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   3240	   1690	   1550	      0	      0	   3240	    ca8	spi_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	spi_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   1011	    534	    477	      0	      0	   1011	    3f3	aon_rtc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	aon_rtc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   5086	   4902	    184	      0	      8	   5094	   13e6	sys_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
    492	    412	     80	      0	      0	    492	    1ec	aon_pmu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   3524	   2440	   1084	      0	      0	   3524	    dc4	i2c_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	i2c_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   4451	   2436	   2015	      0	      0	   4451	   1163	i2s_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   3211	   1682	   1529	      0	      0	   3211	    c8b	lcd_disp_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
      0	      0	      0	      0	      0	      0	      0	lcd_disp_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
    466	    466	      0	      0	      0	    466	    1d2	lcd_disp_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
    204	     76	    128	      0	      0	    204	     cc	jpeg_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
   3835	   2070	   1765	      0	      0	   3835	    efb	jpeg_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
    890	    890	      0	      0	      4	    894	    37e	dma2d_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a)
  50389	  31420	  18969	      0	     12	  50401	  0x894	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/bk7256_cp1/libbk7256_cp1.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    446	    446	      0	      0	      0	    446	    1be	pwm_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    650	    650	      0	      0	      0	    650	    28a	timer_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    497	    482	     15	      0	      0	    497	    1f1	dma_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
     10	     10	      0	      0	      0	     10	      a	icu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
     72	     72	      0	      0	      0	     72	     48	wdt_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    850	    662	    188	      0	      0	    850	    352	spi_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    592	    592	      0	      0	      0	    592	    250	i2c_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
   3811	   2226	   1585	      0	      4	   3815	    ee7	gpio_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
    488	    476	     12	      0	      0	    488	    1e8	uart_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_cp1/armino/common/libcommon.a)
