ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .nds_vector       PROGBITS        00000000 001000 000108 00  AX  0   0  1
  [ 2] .text             PROGBITS        00000200 001200 0cb900 00  AX  0   0 256
  [ 3] .itcm             PROGBITS        000cbb00 0ccb00 0004da 00  AX  0   0  2
  [ 4] .rodata           PROGBITS        000cbfe0 0ccfe0 02d179 00   A  0   0  8
  [ 5] .srodata.uxTimerI PROGBITS        000f915c 0fa15c 000004 00   A  0   0  4
  [ 6] .srodata.xISRStac PROGBITS        000f9160 0fa160 000004 00   A  0   0  4
  [ 7] .srodata.__FUNCTI PROGBITS        000f9164 0fa164 000020 00   A  0   0  4
  [ 8] .srodata.__FUNCTI PROGBITS        000f9184 0fa184 000007 00   A  0   0  4
  [ 9] .srodata.__FUNCTI PROGBITS        000f918c 0fa18c 000007 00   A  0   0  4
  [10] .srodata.__FUNCTI PROGBITS        000f9194 0fa194 000007 00   A  0   0  4
  [11] .srodata.CSWTCH.2 PROGBITS        000f919c 0fa19c 000004 00   A  0   0  4
  [12] .srodata.Adapter_ PROGBITS        000f91a0 0fa1a0 000004 00   A  0   0  4
  [13] .srodata.ip_addr_ PROGBITS        000f91a4 0fa1a4 000004 00   A  0   0  4
  [14] .srodata.ip_addr_ PROGBITS        000f91a8 0fa1a8 000004 00   A  0   0  4
  [15] .srodata.CSWTCH.2 PROGBITS        000f91ac 0fa1ac 000005 00   A  0   0  4
  [16] .srodata.tcp_pers PROGBITS        000f91b4 0fa1b4 000007 00   A  0   0  4
  [17] .srodata.ethzero  PROGBITS        000f91bc 0fa1bc 000006 00   A  0   0  4
  [18] .srodata.ethbroad PROGBITS        000f91c4 0fa1c4 000006 00   A  0   0  4
  [19] .srodata.UnityStr PROGBITS        000f91cc 0fa1cc 000008 00   A  0   0  4
  [20] .srodata.UnityStr PROGBITS        000f91d4 0fa1d4 000006 00   A  0   0  4
  [21] .srodata.UnityStr PROGBITS        000f91dc 0fa1dc 000003 00   A  0   0  4
  [22] .srodata.UnityStr PROGBITS        000f91e0 0fa1e0 000005 00   A  0   0  4
  [23] .srodata.UnityStr PROGBITS        000f91e8 0fa1e8 000005 00   A  0   0  4
  [24] .srodata.UnityStr PROGBITS        000f91f0 0fa1f0 000003 00   A  0   0  4
  [25] .srodata.shift_ta PROGBITS        000f91f4 0fa1f4 000008 00   A  0   0  4
  [26] .srodata.app_comm PROGBITS        000f91fc 0fa1fc 000008 00   A  0   0  4
  [27] .srodata.common_p PROGBITS        000f9204 0fa204 000005 00   A  0   0  4
  [28] .srodata.common_r PROGBITS        000f920c 0fa20c 000004 00   A  0   0  4
  [29] .srodata.common_p PROGBITS        000f9210 0fa210 000004 00   A  0   0  4
  [30] .srodata.common_p PROGBITS        000f9214 0fa214 000005 00   A  0   0  4
  [31] .srodata.common_p PROGBITS        000f921c 0fa21c 000004 00   A  0   0  4
  [32] .srodata.common_r PROGBITS        000f9220 0fa220 000005 00   A  0   0  4
