   text	   data	    bss	    dec	    hex	filename
 845084	   3680	 109388	 958152	  e9ec8	app.elf

   text	   data	    bss	    dec	    hex	filename
     58	      0	      0	     58	     3a	stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   7175	      0	      0	   7175	   1c07	icu_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	icu_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   1788	      0	      0	   1788	    6fc	pwm_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	pwm_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   1082	      0	      0	   1082	    43a	timer_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	timer_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   1035	      0	      0	   1035	    40b	gpio_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	gpio_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   3499	      0	      0	   3499	    dab	dma_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	dma_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
   3546	      0	      0	   3546	    dda	uart_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	uart_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
    231	      0	      0	    231	     e7	wdt_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
      0	      0	      0	      0	      0	wdt_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7231n/armino/bk7231n/libbk7231n.a)
