   text	   code	 rodata	   data	    bss	    dec	    hex	filename
1317480	1074216	 243264	  38912	 275744	1632136	 18e788	app.elf

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     81	     52	     29	      0	      0	     81	     51	stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   8603	   5348	   3255	      0	      0	   8603	   219b	icu_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	icu_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   2447	   1434	   1013	      0	      0	   2447	    98f	pwm_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	pwm_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   1298	    782	    516	      0	      0	   1298	    512	timer_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	timer_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   1095	    592	    503	      0	      0	   1095	    447	gpio_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	gpio_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   3988	   2000	   1988	      0	      0	   3988	    f94	dma_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	dma_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   4282	   2406	   1876	      0	      0	   4282	   10ba	uart_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	uart_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    291	    178	    113	      0	      0	    291	    123	wdt_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	wdt_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    348	    204	    144	      0	      0	    348	    15c	trng_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	trng_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    778	    434	    344	      0	      0	    778	    30a	efuse_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	efuse_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   1890	   1030	    860	      0	      0	   1890	    762	adc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	adc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   3240	   1690	   1550	      0	      0	   3240	    ca8	spi_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	spi_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   1011	    534	    477	      0	      0	   1011	    3f3	aon_rtc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	aon_rtc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   6286	   6102	    184	      0	      8	   6294	   1896	sys_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    492	    412	     80	      0	      0	    492	    1ec	aon_pmu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   2398	   1314	   1084	      0	      0	   2398	    95e	i2c_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	i2c_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   3835	   2070	   1765	      0	      0	   3835	    efb	jpeg_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    204	     76	    128	      0	      0	    204	     cc	jpeg_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   1674	    928	    746	      0	      0	   1674	    68a	fft_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   3211	   1682	   1529	      0	      0	   3211	    c8b	lcd_disp_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	lcd_disp_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    466	    466	      0	      0	      0	    466	    1d2	lcd_disp_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   4451	   2436	   2015	      0	      0	   4451	   1163	i2s_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   3107	   2820	    287	     64	     36	   3207	    c87	jpeg_dec_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
   2030	   1132	    898	      0	      0	   2030	    7ee	flash_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	flash_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	vault_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	vault_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
  14275	   7758	   6517	      0	      0	  14275	   37c3	aud_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	aud_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
    890	    890	      0	      0	      4	    894	    37e	dma2d_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a)
  72671	  44770	  27901	     64	     48	  72783	  0x894	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk7256/libbk7256.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    446	    446	      0	      0	      0	    446	    1be	pwm_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    650	    650	      0	      0	      0	    650	    28a	timer_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
    497	    482	     15	      0	      0	    497	    1f1	dma_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
     10	     10	      0	      0	      0	     10	      a	icu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/common/libcommon.a)
