ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .nds_vector       PROGBITS        00010000 001000 000108 00  AX  0   0  1
  [ 2] .text             PROGBITS        00010200 001200 10add8 00  AX  0   0 256
  [ 3] .itcm             PROGBITS        0011afd8 10bfd8 0004da 00  AX  0   0  2
  [ 4] .rodata           PROGBITS        0011b4b8 10c4b8 03f3fe 00   A  0   0  8
  [ 5] .srodata.uxTimerI PROGBITS        0015a8b8 14b8b8 000004 00   A  0   0  4
  [ 6] .srodata.xISRStac PROGBITS        0015a8bc 14b8bc 000004 00   A  0   0  4
  [ 7] .srodata.__FUNCTI PROGBITS        0015a8c0 14b8c0 000020 00   A  0   0  4
  [ 8] .srodata.__FUNCTI PROGBITS        0015a8e0 14b8e0 000007 00   A  0   0  4
  [ 9] .srodata.__FUNCTI PROGBITS        0015a8e8 14b8e8 000007 00   A  0   0  4
  [10] .srodata.__FUNCTI PROGBITS        0015a8f0 14b8f0 000007 00   A  0   0  4
  [11] .srodata.CSWTCH.2 PROGBITS        0015a8f8 14b8f8 000004 00   A  0   0  4
  [12] .srodata.Adapter_ PROGBITS        0015a8fc 14b8fc 000004 00   A  0   0  4
  [13] .srodata.ip_addr_ PROGBITS        0015a900 14b900 000004 00   A  0   0  4
  [14] .srodata.ip_addr_ PROGBITS        0015a904 14b904 000004 00   A  0   0  4
  [15] .srodata.CSWTCH.2 PROGBITS        0015a908 14b908 000005 00   A  0   0  4
  [16] .srodata.tcp_pers PROGBITS        0015a910 14b910 000007 00   A  0   0  4
  [17] .srodata.ethzero  PROGBITS        0015a918 14b918 000006 00   A  0   0  4
  [18] .srodata.ethbroad PROGBITS        0015a920 14b920 000006 00   A  0   0  4
  [19] .srodata.UnityStr PROGBITS        0015a928 14b928 000008 00   A  0   0  4
  [20] .srodata.UnityStr PROGBITS        0015a930 14b930 000006 00   A  0   0  4
  [21] .srodata.UnityStr PROGBITS        0015a938 14b938 000003 00   A  0   0  4
  [22] .srodata.UnityStr PROGBITS        0015a93c 14b93c 000005 00   A  0   0  4
  [23] .srodata.UnityStr PROGBITS        0015a944 14b944 000005 00   A  0   0  4
  [24] .srodata.UnityStr PROGBITS        0015a94c 14b94c 000003 00   A  0   0  4
  [25] .srodata.shift_ta PROGBITS        0015a950 14b950 000008 00   A  0   0  4
  [26] .srodata.app_comm PROGBITS        0015a958 14b958 000008 00   A  0   0  4
  [27] .srodata.common_p PROGBITS        0015a960 14b960 000005 00   A  0   0  4
  [28] .srodata.common_r PROGBITS        0015a968 14b968 000004 00   A  0   0  4
  [29] .srodata.common_p PROGBITS        0015a96c 14b96c 000004 00   A  0   0  4
  [30] .srodata.common_p PROGBITS        0015a970 14b970 000005 00   A  0   0  4
  [31] .srodata.common_p PROGBITS        0015a978 14b978 000004 00   A  0   0  4
  [32] .srodata.common_r PROGBITS        0015a97c 14b97c 000005 00   A  0   0  4
  [33] .srodata.common_n PROGBITS        0015a984 14b984 000006 00   A  0   0  4
  [34] .srodata.app_sec_ PROGBITS        0015a98c 14b98c 000008 00   A  0   0  4
  [35] .srodata.lld_aux_ PROGBITS        0015a994 14b994 000003 00   A  0   0  4
  [36] .srodata.LLM_AA_C PROGBITS        0015a998 14b998 000002 00   A  0   0  4
  [37] .srodata.LLM_AA_C PROGBITS        0015a99c 14b99c 000003 00   A  0   0  4
  [38] .srodata.fixed_tx PROGBITS        0015a9a0 14b9a0 000008 00   A  0   0  4
  [39] .srodata.byte_tx_ PROGBITS        0015a9a8 14b9a8 000008 00   A  0   0  4
  [40] .srodata.connect_ PROGBITS        0015a9b0 14b9b0 000008 00   A  0   0  4
  [41] .srodata.lld_init PROGBITS        0015a9b8 14b9b8 000008 00   A  0   0  4
  [42] .srodata.lld_scan PROGBITS        0015a9c0 14b9c0 000007 00   A  0   0  4
  [43] .srodata.lld_scan PROGBITS        0015a9c8 14b9c8 000008 00   A  0   0  4
  [44] .srodata.le_defau PROGBITS        0015a9d0 14b9d0 000008 00   A  0   0  4
  [45] .srodata.llm_loca PROGBITS        0015a9d8 14b9d8 000008 00   A  0   0  4
  [46] .srodata.adv_evt_ PROGBITS        0015a9e0 14b9e0 000005 00   A  0   0  4
  [47] .srodata.CSWTCH.2 PROGBITS        0015a9e8 14b9e8 000003 00   A  0   0  4
  [48] .srodata.ld_acl_e PROGBITS        0015a9ec 14b9ec 000007 00   A  0   0  4
  [49] .srodata.ld_acl_b PROGBITS        0015a9f4 14b9f4 000006 00   A  0   0  4
  [50] .srodata.ld_sco_p PROGBITS        0015a9fc 14b9fc 000004 00   A  0   0  4
  [51] .srodata          PROGBITS        0015aa00 14ba00 000022 00   A  0   0  4
  [52] .srodata.ld_util_ PROGBITS        0015aa24 14ba24 000008 00   A  0   0  4
  [53] .srodata.ld_util_ PROGBITS        0015aa2c 14ba2c 000008 00   A  0   0  4
  [54] .srodata.lm_n_pag PROGBITS        0015aa34 14ba34 000006 00   A  0   0  4
  [55] .srodata.hci_rsvd PROGBITS        0015aa3c 14ba3c 000008 00   A  0   0  4
  [56] .srodata.hci_le_d PROGBITS        0015aa44 14ba44 000008 00   A  0   0  4
  [57] .srodata.hci_def_ PROGBITS        0015aa4c 14ba4c 000008 00   A  0   0  4
  [58] .srodata.CSWTCH.1 PROGBITS        0015aa54 14ba54 000003 00   A  0   0  4
  [59] .srodata.h4tl_msg PROGBITS        0015aa58 14ba58 000005 00   A  0   0  4
  [60] .srodata.hci_prea PROGBITS        0015aa60 14ba60 000004 00   A  0   0  4
  [61] .srodata.llm_loca PROGBITS        0015aa64 14ba64 000008 00   A  0   0  4
  [62] .srodata.CSWTCH.3 PROGBITS        0015aa6c 14ba6c 000003 00   A  0   0  4
  [63] .srodata.mm_defau PROGBITS        0015aa70 14ba70 000008 00   A  0   0  4
  [64] .srodata.fragb2b1 PROGBITS        0015aa78 14ba78 000004 00   A  0   0  4
  [65] .srodata.scan_def PROGBITS        0015aa7c 14ba7c 000008 00   A  0   0  4
  [66] .srodata.rm_defau PROGBITS        0015aa84 14ba84 000008 00   A  0   0  4
  [67] .srodata.sm_defau PROGBITS        0015aa8c 14ba8c 000008 00   A  0   0  4
  [68] .srodata.me_defau PROGBITS        0015aa94 14ba94 000008 00   A  0   0  4
  [69] .srodata.scanu_de PROGBITS        0015aa9c 14ba9c 000008 00   A  0   0  4
  [70] .srodata.bam_defa PROGBITS        0015aaa4 14baa4 000008 00   A  0   0  4
  [71] .srodata.apm_defa PROGBITS        0015aaac 14baac 000008 00   A  0   0  4
  [72] .srodata.twt_defa PROGBITS        0015aab4 14bab4 000008 00   A  0   0  4
  [73] .srodata.llc_brid PROGBITS        0015aabc 14babc 000006 00   A  0   0  4
  [74] .srodata.llc_rfc1 PROGBITS        0015aac4 14bac4 000006 00   A  0   0  4
  [75] .srodata.__func__ PROGBITS        0015aacc 14bacc 000008 00   A  0   0  4
  [76] .srodata.clk_conf PROGBITS        0015aad4 14bad4 000008 00   A  0   0  4
  [77] .srodata.mac_addr PROGBITS        0015aadc 14badc 000006 00   A  0   0  4
  [78] .srodata.mac_ac2a PROGBITS        0015aae4 14bae4 000004 00   A  0   0  4
  [79] .srodata.mac_aci2 PROGBITS        0015aae8 14bae8 000004 00   A  0   0  4
  [80] .srodata.mac_ac2u PROGBITS        0015aaec 14baec 000004 00   A  0   0  4
  [81] .srodata.dbg_defa PROGBITS        0015aaf0 14baf0 000008 00   A  0   0  4
  [82] .srodata.evm_mac_ PROGBITS        0015aaf8 14baf8 000006 00   A  0   0  4
  [83] .srodata.bss_ifac PROGBITS        0015ab00 14bb00 000004 00   A  0   0  4
  [84] .srodata.rfc1042_ PROGBITS        0015ab04 14bb04 000006 00   A  0   0  4
  [85] .srodata.wpa_driv PROGBITS        0015ab0c 14bb0c 000008 00   A  0   0  4
