   text	   data	    bss	    dec	    hex	filename
 634446	   5536	 117720	 757702	  b8fc6	app.elf

   text	   data	    bss	    dec	    hex	filename
     58	      0	      0	     58	     3a	stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
  10564	      0	      0	  10564	   2944	icu_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	icu_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   1605	      0	      0	   1605	    645	pwm_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	pwm_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   1034	      0	      0	   1034	    40a	timer_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	timer_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   1069	      0	      0	   1069	    42d	gpio_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	gpio_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   3340	      0	      0	   3340	    d0c	dma_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	dma_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   3288	      0	      0	   3288	    cd8	uart_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	uart_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
    223	      0	      0	    223	     df	wdt_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	wdt_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
    274	      0	      0	    274	    112	trng_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	trng_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
    617	      0	      0	    617	    269	efuse_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	efuse_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
   1322	      0	      0	   1322	    52a	adc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
      0	      0	      0	      0	      0	adc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7271/armino/bk7271/libbk7271.a)
