   text	   code	 rodata	   data	    bss	    dec	    hex	filename
1383784	1123866	 259918	  37168	 292836	1713788	 1a267c	app.elf

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     81	     52	     29	      0	      0	     81	     51	stub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   8603	   5348	   3255	      0	      0	   8603	   219b	icu_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	icu_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   2447	   1434	   1013	      0	      0	   2447	    98f	pwm_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	pwm_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   1298	    782	    516	      0	      0	   1298	    512	timer_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	timer_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   1095	    592	    503	      0	      0	   1095	    447	gpio_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	gpio_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   3988	   2000	   1988	      0	      0	   3988	    f94	dma_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	dma_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   4282	   2406	   1876	      0	      0	   4282	   10ba	uart_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	uart_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    291	    178	    113	      0	      0	    291	    123	wdt_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	wdt_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    348	    204	    144	      0	      0	    348	    15c	trng_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	trng_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    778	    434	    344	      0	      0	    778	    30a	efuse_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	efuse_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   1890	   1030	    860	      0	      0	   1890	    762	adc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	adc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   3240	   1690	   1550	      0	      0	   3240	    ca8	spi_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	spi_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   1011	    534	    477	      0	      0	   1011	    3f3	aon_rtc_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	aon_rtc_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   6426	   6242	    184	      0	      8	   6434	   1922	sys_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    492	    412	     80	      0	      0	    492	    1ec	aon_pmu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   2398	   1314	   1084	      0	      0	   2398	    95e	i2c_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	i2c_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   3835	   2070	   1765	      0	      0	   3835	    efb	jpeg_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    204	     76	    128	      0	      0	    204	     cc	jpeg_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   1674	    928	    746	      0	      0	   1674	    68a	fft_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   3211	   1682	   1529	      0	      0	   3211	    c8b	lcd_disp_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	lcd_disp_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    466	    466	      0	      0	      0	    466	    1d2	lcd_disp_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   4451	   2436	   2015	      0	      0	   4451	   1163	i2s_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   3117	   2830	    287	     64	     36	   3217	    c91	jpeg_dec_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
   2030	   1132	    898	      0	      0	   2030	    7ee	flash_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	flash_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	vault_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	vault_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
  14275	   7758	   6517	      0	      0	  14275	   37c3	aud_hal_debug.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
      0	      0	      0	      0	      0	      0	      0	aud_ll.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
    890	    890	      0	      0	      4	    894	    37e	dma2d_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a)
  72821	  44920	  27901	     64	     48	  72933	  0x894	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk7256/libbk7256.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    446	    446	      0	      0	      0	    446	    1be	pwm_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    650	    650	      0	      0	      0	    650	    28a	timer_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    497	    482	     15	      0	      0	    497	    1f1	dma_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
     10	     10	      0	      0	      0	     10	      a	icu_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
     76	     76	      0	      0	      0	     76	     4c	wdt_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    854	    666	    188	      0	      0	    854	    356	spi_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    592	    592	      0	      0	      0	    592	    250	i2c_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
   3811	   2226	   1585	      0	      4	   3815	    ee7	gpio_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    488	    476	     12	      0	      0	    488	    1e8	uart_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    356	    356	      0	      0	      0	    356	    164	adc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    172	    172	      0	      0	      0	    172	     ac	flash_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    318	    318	      0	      0	      0	    318	    13e	fft_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    400	    340	     60	      0	      0	    400	    190	efuse_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
     42	     42	      0	      0	      0	     42	     2a	trng_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    144	    144	      0	      0	      0	    144	     90	mailbox_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    344	    344	      0	      0	      0	    344	    158	jpeg_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
     70	     70	      0	      0	      0	     70	     46	psram_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
    686	    686	      0	      0	      0	    686	    2ae	aon_rtc_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
     86	     86	      0	      0	      0	     86	     56	vault_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
   3888	   3852	     36	      0	      0	   3888	    f30	aud_hal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a)
  13930	  12034	   1896	      0	      4	  13934	 0x3888	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/common/libcommon.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	     16	      0	      0	      0	     16	     10	boot_handlers_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    158	    158	      0	      0	      0	    158	     9e	riscv_utility.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    616	    414	    202	      0	      0	    616	    268	stack_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
   2226	   1216	   1010	      0	      4	   2230	    8b6	trap_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    754	    660	     94	      0	    262	   1016	    3f8	arch_interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    112	    112	      0	      0	      0	    112	     70	reset.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    256	    256	      0	      0	      0	    256	    100	ae350.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
   1340	   1002	    338	      0	      0	   1340	    53c	pmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    150	    150	      0	      0	      0	    150	     96	initfini.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
      2	      2	      0	      0	      0	      2	      2	riscv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
     47	     34	     13	      0	      0	     47	     2f	cpu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
    280	    280	      0	      0	      0	    280	    118	boot_vectors_base.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a)
   5957	   4300	   1657	      0	    266	   6223	  0x280	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/riscv/libriscv.a

