ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14153792 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .nds_vector       PROGBITS        00010000 001000 000108 00  AX  0   0  1
  [ 2] .interrupt.text   PROGBITS        00010110 001110 00022e 00  AX  0   0 16
  [ 3] .text             PROGBITS        00010340 001340 0fe958 00  AX  0   0  4
  [ 4] .itcm             PROGBITS        0010ec98 0ffc98 0004da 00  AX  0   0  2
  [ 5] .rodata           PROGBITS        0010f178 100178 03b306 00   A  0   0  8
  [ 6] .srodata.__FUNCTI PROGBITS        0014a480 13b480 000020 00   A  0   0  4
  [ 7] .srodata.__FUNCTI PROGBITS        0014a4a0 13b4a0 000007 00   A  0   0  4
  [ 8] .srodata.__FUNCTI PROGBITS        0014a4a8 13b4a8 000007 00   A  0   0  4
  [ 9] .srodata.__FUNCTI PROGBITS        0014a4b0 13b4b0 000007 00   A  0   0  4
  [10] .srodata.CSWTCH.2 PROGBITS        0014a4b8 13b4b8 000004 00   A  0   0  4
  [11] .srodata.Adapter_ PROGBITS        0014a4bc 13b4bc 000004 00   A  0   0  4
  [12] .srodata.ip_addr_ PROGBITS        0014a4c0 13b4c0 000004 00   A  0   0  4
  [13] .srodata.ip_addr_ PROGBITS        0014a4c4 13b4c4 000004 00   A  0   0  4
  [14] .srodata.CSWTCH.2 PROGBITS        0014a4c8 13b4c8 000005 00   A  0   0  4
  [15] .srodata.tcp_pers PROGBITS        0014a4d0 13b4d0 000007 00   A  0   0  4
  [16] .srodata.ethzero  PROGBITS        0014a4d8 13b4d8 000006 00   A  0   0  4
  [17] .srodata.ethbroad PROGBITS        0014a4e0 13b4e0 000006 00   A  0   0  4
  [18] .srodata.shift_ta PROGBITS        0014a4e8 13b4e8 000008 00   A  0   0  4
  [19] .srodata.app_comm PROGBITS        0014a4f0 13b4f0 000008 00   A  0   0  4
  [20] .srodata.common_p PROGBITS        0014a4f8 13b4f8 000005 00   A  0   0  4
  [21] .srodata.common_r PROGBITS        0014a500 13b500 000004 00   A  0   0  4
  [22] .srodata.common_p PROGBITS        0014a504 13b504 000004 00   A  0   0  4
  [23] .srodata.common_p PROGBITS        0014a508 13b508 000005 00   A  0   0  4
  [24] .srodata.common_p PROGBITS        0014a510 13b510 000004 00   A  0   0  4
  [25] .srodata.common_r PROGBITS        0014a514 13b514 000005 00   A  0   0  4
  [26] .srodata.common_n PROGBITS        0014a51c 13b51c 000006 00   A  0   0  4
  [27] .srodata.app_sec_ PROGBITS        0014a524 13b524 000008 00   A  0   0  4
  [28] .srodata.lld_aux_ PROGBITS        0014a52c 13b52c 000003 00   A  0   0  4
  [29] .srodata.LLM_AA_C PROGBITS        0014a530 13b530 000002 00   A  0   0  4
  [30] .srodata.LLM_AA_C PROGBITS        0014a534 13b534 000003 00   A  0   0  4
  [31] .srodata.fixed_tx PROGBITS        0014a538 13b538 000008 00   A  0   0  4
  [32] .srodata.byte_tx_ PROGBITS        0014a540 13b540 000008 00   A  0   0  4
  [33] .srodata.connect_ PROGBITS        0014a548 13b548 000008 00   A  0   0  4
  [34] .srodata.lld_init PROGBITS        0014a550 13b550 000008 00   A  0   0  4
  [35] .srodata.lld_scan PROGBITS        0014a558 13b558 000007 00   A  0   0  4
  [36] .srodata.lld_scan PROGBITS        0014a560 13b560 000008 00   A  0   0  4
  [37] .srodata.le_defau PROGBITS        0014a568 13b568 000008 00   A  0   0  4
  [38] .srodata.llm_loca PROGBITS        0014a570 13b570 000008 00   A  0   0  4
  [39] .srodata.adv_evt_ PROGBITS        0014a578 13b578 000005 00   A  0   0  4
  [40] .srodata.CSWTCH.2 PROGBITS        0014a580 13b580 000003 00   A  0   0  4
  [41] .srodata.ld_acl_e PROGBITS        0014a584 13b584 000007 00   A  0   0  4
  [42] .srodata.ld_acl_b PROGBITS        0014a58c 13b58c 000006 00   A  0   0  4
  [43] .srodata.ld_sco_p PROGBITS        0014a594 13b594 000004 00   A  0   0  4
  [44] .srodata          PROGBITS        0014a598 13b598 000032 00   A  0   0  4
  [45] .srodata.ld_util_ PROGBITS        0014a5cc 13b5cc 000008 00   A  0   0  4
  [46] .srodata.ld_util_ PROGBITS        0014a5d4 13b5d4 000008 00   A  0   0  4
  [47] .srodata.lm_n_pag PROGBITS        0014a5dc 13b5dc 000006 00   A  0   0  4
  [48] .srodata.hci_rsvd PROGBITS        0014a5e4 13b5e4 000008 00   A  0   0  4
  [49] .srodata.hci_le_d PROGBITS        0014a5ec 13b5ec 000008 00   A  0   0  4
  [50] .srodata.hci_def_ PROGBITS        0014a5f4 13b5f4 000008 00   A  0   0  4
  [51] .srodata.CSWTCH.1 PROGBITS        0014a5fc 13b5fc 000003 00   A  0   0  4
  [52] .srodata.h4tl_msg PROGBITS        0014a600 13b600 000005 00   A  0   0  4
  [53] .srodata.hci_prea PROGBITS        0014a608 13b608 000004 00   A  0   0  4
  [54] .srodata.llm_loca PROGBITS        0014a60c 13b60c 000008 00   A  0   0  4
  [55] .srodata.CSWTCH.3 PROGBITS        0014a614 13b614 000003 00   A  0   0  4
  [56] .srodata.mm_defau PROGBITS        0014a618 13b618 000008 00   A  0   0  4
  [57] .srodata.fragb2b1 PROGBITS        0014a620 13b620 000004 00   A  0   0  4
  [58] .srodata.scan_def PROGBITS        0014a624 13b624 000008 00   A  0   0  4
  [59] .srodata.rm_defau PROGBITS        0014a62c 13b62c 000008 00   A  0   0  4
  [60] .srodata.sm_defau PROGBITS        0014a634 13b634 000008 00   A  0   0  4
  [61] .srodata.me_defau PROGBITS        0014a63c 13b63c 000008 00   A  0   0  4
  [62] .srodata.scanu_de PROGBITS        0014a644 13b644 000008 00   A  0   0  4
  [63] .srodata.bam_defa PROGBITS        0014a64c 13b64c 000008 00   A  0   0  4
  [64] .srodata.apm_defa PROGBITS        0014a654 13b654 000008 00   A  0   0  4
  [65] .srodata.twt_defa PROGBITS        0014a65c 13b65c 000008 00   A  0   0  4
  [66] .srodata.llc_brid PROGBITS        0014a664 13b664 000006 00   A  0   0  4
  [67] .srodata.llc_rfc1 PROGBITS        0014a66c 13b66c 000006 00   A  0   0  4
  [68] .srodata.__func__ PROGBITS        0014a674 13b674 000008 00   A  0   0  4
  [69] .srodata.clk_conf PROGBITS        0014a67c 13b67c 000008 00   A  0   0  4
  [70] .srodata.mac_addr PROGBITS        0014a684 13b684 000006 00   A  0   0  4
  [71] .srodata.mac_ac2a PROGBITS        0014a68c 13b68c 000004 00   A  0   0  4
  [72] .srodata.mac_aci2 PROGBITS        0014a690 13b690 000004 00   A  0   0  4
  [73] .srodata.mac_ac2u PROGBITS        0014a694 13b694 000004 00   A  0   0  4
  [74] .srodata.dbg_defa PROGBITS        0014a698 13b698 000008 00   A  0   0  4
  [75] .srodata.evm_mac_ PROGBITS        0014a6a0 13b6a0 000006 00   A  0   0  4
  [76] .srodata.bss_ifac PROGBITS        0014a6a8 13b6a8 000004 00   A  0   0  4
  [77] .srodata.rfc1042_ PROGBITS        0014a6ac 13b6ac 000006 00   A  0   0  4
  [78] .srodata.wpa_driv PROGBITS        0014a6b4 13b6b4 000008 00   A  0   0  4
  [79] .srodata.CSWTCH.2 PROGBITS        0014a6bc 13b6bc 000008 00   A  0   0  4
  [80] .srodata.null_rsc PROGBITS        0014a6c4 13b6c4 000008 00   A  0   0  4
  [81] .srodata.__FUNCTI PROGBITS        0014a6cc 13b6cc 00000f 00   A  0   0  4
  [82] .srodata.ecc_oid_ PROGBITS        0014a6dc 13b6dc 000005 00   A  0   0  4
  [83] .srodata.ecc_oid_ PROGBITS        0014a6e4 13b6e4 000008 00   A  0   0  4
  [84] .srodata.__FUNCTI PROGBITS        0014a6ec 13b6ec 000007 00   A  0   0  4
  [85] .srodata.wc_off_o PROGBITS        0014a6f4 13b6f4 000008 00   A  0   0  4
  [86] .text_*txl_he.c.o PROGBITS        10000000 13c000 0072c0 00  AX  0   0  2
